,nearest_station_id,nearest_station_name,Date,10:00-11:00AM,10:00-11:00PM,11:00-12:00AM,11:00-12:00PM,12:00-1:00 AM,12:00-1:00PM,1:00-2:00AM,1:00-2:00PM,2:00-3:00AM,2:00-3:00PM,3:00-4:00AM,3:00-4:00PM,4:00-5:00AM,4:00-5:00PM,5:00-6:00AM,5:00-6:00PM,6:00-7:00AM,6:00-7:00PM,7:00-8:00AM,7:00-8:00PM,8:00-9:00AM,8:00-9:00PM,9:00-10:00AM,9:00-10:00PM
42,5,Loudonville,09/17/2017,860,533,406,975,534,1083,371,1144,287,1199,219,1205,191,1160,182,1225,214,1088,337,952,367,786,575,656
43,5,Loudonville,09/23/2017,960,763,599,954,319,998,235,1044,204,984,126,978,143,869,132,932,180,947,371,989,833,1055,883,776
44,5,Loudonville,09/24/2017,765,712,424,857,369,893,233,969,197,919,162,926,134,835,119,814,136,816,222,882,546,820,776,651
45,5,Loudonville,09/25/2017,936,552,380,894,250,975,143,897,108,797,92,862,110,845,152,867,322,912,654,845,856,901,856,685
46,5,Loudonville,09/26/2017,854,663,392,943,224,919,129,892,92,764,77,787,89,875,149,841,340,909,695,873,852,836,840,692
47,5,Loudonville,09/27/2017,860,665,404,869,257,903,169,940,104,876,77,851,88,893,159,775,336,864,655,879,835,844,821,727
48,5,Loudonville,09/28/2017,864,702,417,857,243,807,146,819,133,775,78,823,101,811,129,878,348,809,608,745,761,964,855,723
49,5,Loudonville,09/29/2017,863,731,561,839,123,840,147,881,117,847,94,784,111,776,142,911,320,874,578,966,849,1014,820,803
50,5,Loudonville,09/30/2017,1009,741,564,974,354,1048,213,1075,195,1016,148,1020,146,977,114,1004,193,984,351,1037,810,947,867,734
51,5,Loudonville,10/01/2017,790,632,455,888,383,927,226,929,134,957,116,934,131,877,107,812,148,873,228,880,477,815,736,658
52,5,Loudonville,11/11/2017,609,370,332,586,240,729,176,561,124,806,80,860,97,588,108,593,186,590,285,471,416,507,524,405
53,5,Loudonville,11/12/2017,445,266,193,467,300,548,201,568,157,638,104,626,89,561,64,554,125,517,167,460,288,411,377,326
54,5,Loudonville,11/13/2017,444,281,240,446,118,461,72,508,54,517,42,710,72,706,159,734,339,635,470,533,657,438,481,350
55,5,Loudonville,11/14/2017,549,298,268,496,143,512,74,470,59,444,47,563,74,534,164,636,364,605,520,494,665,419,592,395
56,5,Loudonville,11/15/2017,441,294,285,484,159,519,71,413,56,468,42,661,80,599,168,652,374,695,535,523,698,495,507,384
57,5,Loudonville,11/16/2017,508,356,289,496,186,490,95,539,63,504,44,528,73,673,157,674,348,704,489,477,546,465,469,410
58,5,Loudonville,11/17/2017,485,407,379,558,208,550,122,559,105,602,61,702,78,710,149,601,371,686,501,576,637,498,561,471
59,5,Loudonville,11/18/2017,555,386,301,632,286,526,158,543,132,575,102,634,80,609,126,559,201,564,307,487,454,436,464,377
60,5,Loudonville,11/19/2017,411,290,198,475,297,567,206,546,143,513,92,651,108,591,75,568,120,528,166,592,288,410,396,335
61,6,PS 274,03/03/2018,802,905,831,894,690,949,485,1020,476,756,412,905,411,1049,402,1052,370,1123,570,984,642,795,708,402
62,6,PS 274,03/04/2018,621,561,515,725,933,830,567,905,600,907,531,980,424,984,333,972,339,971,404,931,486,789,497,635
63,6,PS 274,03/05/2018,763,493,419,778,401,808,252,845,228,828,282,967,458,1013,696,942,786,600,836,679,966,614,761,567
64,6,PS 274,03/06/2018,848,649,516,743,322,831,268,919,204,943,232,984,489,968,654,943,819,1017,884,907,899,767,733,696
65,6,PS 274,03/09/2018,777,816,676,841,507,853,429,858,388,885,322,975,428,956,578,945,752,1002,888,1008,870,893,801,876
66,6,PS 274,03/10/2018,744,872,904,859,726,937,608,899,481,980,453,876,398,1020,453,970,516,947,578,961,631,923,712,917
67,6,PS 274,03/11/2018,577,341,452,616,615,733,662,903,0,958,468,957,347,976,336,1004,296,927,364,894,417,852,480,590
68,6,PS 274,03/12/2018,778,636,429,802,309,801,255,837,224,878,286,878,417,1017,642,978,542,888,912,941,821,746,775,653
69,6,PS 274,03/13/2018,714,575,454,787,344,772,271,830,221,843,215,893,457,812,643,804,592,894,717,898,836,829,749,705
70,6,PS 274,03/14/2018,793,701,703,754,432,844,303,891,241,936,305,930,329,1016,599,885,726,1007,649,958,724,836,787,747
71,6,PS 274,03/15/2018,740,733,691,763,546,817,389,807,291,856,291,911,451,907,592,928,779,830,785,908,795,819,752,752
72,6,PS 274,04/07/2018,1848,1647,1585,2021,1280,2166,923,2139,679,2171,571,2212,581,2187,651,2169,830,2093,1169,2026,1429,2072,1657,1865
73,6,PS 274,04/08/2018,1620,1367,1167,1867,1366,1860,1005,1949,792,2157,604,2212,751,2141,577,2000,691,1976,944,1927,1167,1760,1337,1596
74,6,PS 274,04/09/2018,1984,1138,1008,1991,803,2146,508,1996,325,2093,321,2230,514,2337,833,2419,1820,2202,2307,1997,2464,1786,2127,1520
75,6,PS 274,04/10/2018,1923,1336,1104,1792,759,1847,430,1929,329,2016,261,2262,428,2327,881,2364,1705,2285,2272,2076,2418,1841,2312,1573
76,6,PS 274,04/11/2018,1928,1373,1138,1867,761,1871,462,1936,287,2149,282,2305,469,2352,870,2379,1750,2274,2307,2228,2420,1813,2158,1714
77,6,PS 274,04/12/2018,1902,1411,1151,1888,802,1898,468,1904,330,2103,287,2219,405,2341,942,2362,1797,2263,2294,2109,2504,1946,2098,1709
78,6,PS 274,04/13/2018,1906,1758,1576,2021,862,1918,553,2031,372,2101,338,2271,445,2331,903,2267,1662,2231,2265,2293,2367,2090,2069,1894
79,6,PS 274,04/14/2018,2066,1985,1738,2202,1335,2192,872,2212,676,2273,523,2261,648,2281,606,2254,886,2304,1328,2194,1882,2061,1996,1986
80,6,PS 274,04/15/2018,1625,1150,993,1807,1359,1814,1078,1905,813,2066,630,2048,807,1908,604,1864,666,1723,1021,1760,1231,1564,1439,1380
81,6,PS 274,09/09/2017,2774,2342,2209,2955,1674,3131,1205,3152,960,3220,818,2969,878,3124,883,3045,1282,2982,1784,2909,2277,2712,2501,2349
82,6,PS 274,09/10/2017,2338,1797,1326,2498,1817,2609,1309,2665,1194,2957,930,2966,927,2868,735,2577,879,2536,1193,2538,1626,2510,1969,2350
83,6,PS 274,09/11/2017,2684,1608,1301,2618,976,2595,674,2858,510,3032,465,3300,629,3293,1259,3127,2473,2810,3372,2496,3464,2293,2967,1864
84,6,PS 274,09/12/2017,2682,1758,1379,2714,923,2706,628,2783,473,2984,405,3215,693,3257,1282,3225,2432,2973,3452,2798,3415,2266,2900,2081
85,6,PS 274,09/13/2017,2596,1609,1343,2682,1035,2740,668,2757,502,2994,456,3115,681,3309,1276,3306,2411,2998,3527,2782,3333,2227,2705,1999
86,6,PS 274,09/14/2017,2625,1887,1466,2618,912,2719,602,2789,534,2920,456,3329,683,3345,1335,3280,2460,3371,3565,3031,3424,2964,2844,2259
87,6,PS 274,09/15/2017,2673,2083,1960,2753,1066,2902,807,2864,604,3197,520,3389,748,3344,1359,3394,2457,3059,3510,3080,3612,2595,2848,2383
88,6,PS 274,09/16/2017,2852,2229,1864,2895,1491,3037,1224,3149,990,3178,828,3037,856,3161,932,3210,1215,3024,1815,2803,2370,2555,2542,2407
89,6,PS 274,09/17/2017,2345,1701,1270,2543,1868,2513,1445,2685,1126,2933,932,2787,893,2705,837,2696,972,2563,1244,2695,1671,2274,1989,1920
90,6,PS 274,09/23/2017,4313,3205,2738,4635,1920,4968,1430,5180,1104,5221,844,5064,935,4928,1092,4923,1450,4613,2308,4545,3130,3924,3907,3517
91,6,PS 274,09/24/2017,3669,2374,1856,4196,2332,4247,1680,4459,1242,4776,1061,4366,982,4488,883,4323,1046,4174,1776,3976,2408,3419,3008,2919
92,6,PS 274,09/25/2017,3938,2198,1675,4152,1269,4229,801,4551,566,4760,500,4709,759,5171,1774,5244,3195,4988,5107,4329,5038,3584,4196,2754
93,6,PS 274,09/26/2017,3967,2411,1778,4333,1121,4341,784,4501,496,4820,450,4952,730,5176,1679,5291,3231,5040,5077,4642,4939,3912,4295,2979
94,6,PS 274,09/27/2017,3765,2449,1882,4396,1230,4619,833,4577,521,4865,483,4899,765,4982,1748,5356,3238,5031,5246,4573,5048,3537,4267,3030
95,6,PS 274,09/28/2017,4009,2532,1834,4362,1256,4374,814,4649,569,4884,526,4791,754,5212,1661,5280,3386,5168,5191,4680,4997,3863,4104,3005
96,6,PS 274,09/29/2017,4288,3051,2584,4392,1396,4585,905,4709,633,5134,558,5031,804,4990,1702,5186,3426,5031,5184,4731,5152,4041,4380,3524
97,6,PS 274,09/30/2017,6041,5001,4415,6394,3393,6994,2656,7096,2253,7029,1693,7182,1766,6853,1953,6650,2425,6519,3291,6330,4299,5804,5428,5584
98,6,PS 274,10/01/2017,5248,3662,3090,5733,3851,5997,2874,6322,2303,6871,1924,6736,1949,6825,1575,6757,1689,6286,2521,6005,3569,5385,4275,4502
99,6,PS 274,10/02/2017,1912,1199,931,1839,915,1978,518,1951,432,1965,424,2287,570,2343,1070,2327,1567,2284,1902,2086,2064,1609,2004,1378
100,6,PS 274,10/03/2017,1903,1289,1073,1856,799,1923,524,1899,416,1912,425,2271,573,2329,1097,2065,1660,2388,2084,2069,2090,1806,1881,1523
101,6,PS 274,10/04/2017,1802,1303,1108,1844,909,1961,627,1857,508,2026,457,2318,592,2289,1144,2274,1643,2193,2045,1942,1917,1717,1858,1534
102,6,PS 274,10/05/2017,1867,1418,1235,1885,933,1998,686,2037,508,2201,481,2210,584,2336,1089,2444,1717,2242,2040,2119,2044,1763,1857,1529
103,6,PS 274,10/06/2017,1952,1794,1695,1866,1037,2033,795,1980,641,2235,531,2470,645,2396,1124,2446,1699,2223,2047,2204,2247,2036,1896,1759
104,6,PS 274,10/07/2017,2881,2399,2255,2882,1857,3070,1596,3391,1380,3298,1128,3445,1099,3250,1095,3443,1405,3212,1825,3093,2318,2937,2571,2747
105,6,PS 274,10/08/2017,2020,1834,1505,2444,1923,2548,1550,2796,1467,2894,1126,2947,1097,3163,809,3146,807,2935,1011,2712,1520,2319,1722,1965
106,6,PS 274,10/09/2017,812,342,261,805,262,815,191,852,134,882,129,999,140,1020,307,1079,578,1073,838,838,932,599,781,449
107,6,PS 274,10/10/2017,1030,436,352,918,218,936,138,1007,101,1040,113,1283,174,1552,437,1454,1219,1361,1932,1032,1679,699,1191,560
108,6,PS 274,10/11/2017,878,398,310,822,258,862,144,913,111,1100,111,1415,161,1537,431,1586,1293,1363,1945,1004,1605,687,1019,534
109,6,PS 274,10/12/2017,946,463,334,875,232,930,155,956,92,1131,106,1423,176,1459,446,1442,1255,1361,1944,1024,1663,751,1150,612
110,6,PS 274,10/13/2017,968,546,418,919,266,978,158,1054,118,1308,130,1564,181,1658,405,1610,1163,1399,1867,1102,1516,827,1188,665
111,6,PS 274,10/14/2017,885,568,510,959,375,1097,217,1125,223,1126,162,1091,218,1098,226,1098,365,1046,603,932,787,751,846,618
112,6,PS 274,10/15/2017,732,364,317,845,440,992,328,954,276,974,226,933,191,949,179,862,215,886,330,710,496,618,612,490
113,6,PS 274,10/28/2017,1108,1020,895,1165,749,1697,500,1407,331,1454,264,1547,262,1497,260,1532,461,1452,718,1315,887,1241,1005,1173
114,6,PS 274,10/29/2017,1057,709,590,1114,713,1210,472,1227,362,1329,301,1392,281,1328,307,1251,396,1343,484,983,707,1051,885,883
115,6,PS 274,10/30/2017,1150,953,682,1179,388,1319,221,1531,148,1835,174,1941,197,1979,445,2082,1116,1926,1952,1579,1573,1205,1431,1020
116,6,PS 274,10/31/2017,1170,974,847,1177,490,1324,260,1444,150,1766,163,1865,207,2026,429,2051,1084,1968,1551,1657,1537,1239,1218,1050
117,6,PS 274,11/01/2017,1132,1057,832,1111,570,1391,327,1515,230,1857,192,1996,208,2016,409,2060,1070,1891,1608,1695,1477,1225,1359,1014
118,6,PS 274,11/02/2017,1134,1158,931,1362,576,1344,326,1660,195,1812,175,1874,202,2118,423,1920,1109,1941,1702,1702,1532,1252,1288,1025
119,6,PS 274,11/03/2017,1254,1025,972,1180,598,1382,337,1536,233,1991,178,2033,202,2068,587,2001,1045,1756,1598,1555,1424,1139,1358,1005
120,6,PS 274,11/04/2017,2537,2301,2199,2833,1467,3295,1027,3069,755,3245,570,3145,601,3274,682,3212,1099,3111,1571,2928,2115,2885,2297,2590
121,6,PS 274,11/05/2017,2572,1648,1241,2661,1767,2590,1195,2655,745,2897,631,3011,525,2939,574,2813,934,2939,1186,2305,1647,2269,2140,1864
122,6,PS 274,11/06/2017,1459,939,749,1382,392,1459,226,1617,175,1677,150,1854,272,1966,683,1736,1549,1865,1689,1536,1636,1327,1566,1058
123,6,PS 274,11/07/2017,1562,828,748,1395,454,1411,245,1568,167,1462,151,1671,244,1801,613,1827,1414,1590,1571,1659,1547,1328,1497,932
124,6,PS 274,11/08/2017,1618,893,769,1519,475,1521,254,1698,182,1692,143,1954,250,1853,649,1739,1450,1717,1681,1569,1706,1402,1564,1003
125,6,PS 274,11/09/2017,1552,978,773,1393,474,1519,270,1664,207,1807,172,1980,294,1948,702,1714,1536,1700,1642,1741,1652,1497,1451,1123
126,6,PS 274,11/10/2017,1483,1117,929,1417,573,1508,364,1684,219,1801,178,1823,238,1902,603,1874,1343,1780,1518,1671,1491,1463,1439,1184
127,6,PS 274,11/11/2017,7669,6866,6628,7996,5225,8481,4287,9008,2963,9341,2541,9197,2377,9355,2394,9526,3581,9176,4700,8836,6023,8015,6816,7473
128,6,PS 274,11/12/2017,6855,4948,3940,7705,5480,7882,4259,8667,3381,9476,2666,9495,2465,9436,2060,8998,2665,8516,3618,7721,4572,6717,5732,5769
129,6,PS 274,11/13/2017,6560,4179,3472,6550,2404,6551,1416,6770,1085,7061,994,7440,1446,8037,3032,8302,6147,8001,7876,7029,7842,5641,7160,4810
130,6,PS 274,11/14/2017,6645,4615,3743,6559,2452,6656,1580,6400,1025,7251,899,7823,1286,8287,3034,8435,6254,8235,8241,7165,8201,6177,6901,5305
131,6,PS 274,11/15/2017,6635,4840,4230,6619,2599,6953,1741,7216,1160,7309,943,7825,1433,8364,3058,8810,6215,8585,8025,7770,8093,6355,7058,5688
132,6,PS 274,11/16/2017,6774,4720,4236,6621,2961,7062,1914,6973,1273,7327,993,7804,1463,8448,3094,8477,6118,8572,8408,7813,8666,6842,7580,5592
133,6,PS 274,11/17/2017,6936,5796,5372,6779,3166,7064,2164,7165,1506,7384,1167,8174,1600,8415,3113,8175,6138,8154,8249,7621,8354,7068,7419,6363
134,6,PS 274,11/18/2017,6787,5735,5422,6882,4449,7525,3819,7754,2802,7826,2202,7827,2025,8059,2036,8157,2955,7859,4083,7641,5265,7149,6220,6260
135,6,PS 274,11/19/2017,5783,4167,3473,6319,4750,6753,3706,7070,3033,7609,2412,7721,2120,7441,1778,7669,2288,7280,3100,6428,3960,5615,4775,4985
136,8,IS 74,01/20/2018,594,400,350,676,321,595,224,667,203,683,126,744,163,718,188,763,199,681,328,585,458,607,544,536
137,8,IS 74,01/21/2018,432,263,224,431,335,553,265,479,168,583,162,504,169,531,151,526,176,509,191,448,261,418,323,357
138,8,IS 74,01/22/2018,625,301,227,619,196,558,155,485,108,491,95,526,123,595,257,731,391,562,669,578,696,456,653,342
139,8,IS 74,01/23/2018,666,262,243,570,200,613,157,704,92,724,91,774,131,710,249,732,395,692,639,564,729,436,689,380
140,8,IS 74,01/24/2018,615,345,320,624,192,572,135,570,95,399,76,307,144,828,258,846,465,718,598,682,666,649,576,497
141,8,IS 74,01/25/2018,599,286,252,608,285,645,184,625,127,654,104,719,155,738,281,656,416,665,648,624,680,456,658,381
142,8,IS 74,01/26/2018,618,420,344,484,213,540,164,412,124,532,92,642,128,732,262,714,433,769,618,710,693,621,664,513
143,8,IS 74,01/27/2018,512,397,347,604,292,655,235,683,195,563,161,644,186,567,156,760,220,675,355,560,439,543,530,483
144,8,IS 74,01/28/2018,448,270,236,462,278,548,244,538,213,435,163,509,169,575,144,511,167,416,218,425,260,409,346,330
145,8,IS 74,10/28/2017,460,301,212,506,135,556,89,534,50,562,41,478,44,579,45,575,81,542,242,508,351,515,464,389
146,8,IS 74,10/29/2017,383,148,108,400,139,524,100,529,85,520,68,531,55,522,38,469,75,450,140,396,230,305,303,222
147,8,IS 74,10/30/2017,581,231,124,541,52,538,37,576,28,665,11,736,29,623,74,770,209,652,677,557,732,460,610,291
148,8,IS 74,10/31/2017,561,253,129,495,61,550,18,644,27,661,29,752,25,708,70,771,248,697,731,542,636,406,641,296
149,8,IS 74,11/01/2017,533,209,143,567,55,619,36,518,29,717,23,691,20,664,64,703,250,620,693,588,689,414,632,282
150,8,IS 74,11/02/2017,541,204,174,524,81,561,24,596,21,706,15,737,17,725,74,805,220,669,667,595,623,435,557,282
151,8,IS 74,11/03/2017,533,265,195,544,100,568,53,504,24,808,34,852,29,820,67,830,250,708,693,566,641,386,589,274
152,8,IS 74,11/04/2017,2804,2366,2102,3091,1514,2988,1206,3249,965,3017,777,3240,1018,3142,1197,3317,1596,3187,2142,3112,2564,2830,2831,2532
153,8,IS 74,11/05/2017,1996,1734,1414,2291,1828,2549,1495,2632,945,2625,919,2777,1016,2700,928,2754,1160,2829,1344,2586,1462,2439,1781,1924
154,8,IS 74,11/06/2017,2457,1461,1119,2629,1021,2537,766,2549,662,2498,746,2458,1249,2442,2121,2454,3311,2436,3029,2132,2769,1848,2686,1653
155,8,IS 74,11/07/2017,2546,1501,1379,2471,911,2507,644,2578,684,2670,712,2407,1021,2315,1924,2380,3107,2307,3041,2101,2745,1790,2635,1688
156,8,IS 74,11/08/2017,2716,1570,1288,2703,1006,2495,671,2660,691,2657,712,2519,1144,2498,2185,2469,3369,2454,3344,2247,2916,2050,2675,1817
157,8,IS 74,11/09/2017,2568,1802,1489,2524,1069,2735,753,2781,639,2724,705,2626,978,2460,2161,2568,3490,2424,3186,2353,2816,2091,2783,1851
158,8,IS 74,11/10/2017,2455,1999,1576,2671,1137,2646,840,2734,739,2605,788,2456,996,2523,1777,2331,2849,2492,2876,2380,2622,2095,2449,1915
159,8,IS 74,11/11/2017,2348,2077,1826,2297,1460,2504,1119,2695,918,2619,770,2543,936,2549,1120,2499,1515,2532,1833,2266,1969,2247,2050,2059
160,8,IS 74,11/12/2017,1961,1601,1375,2010,1784,2138,1287,2231,1007,2348,889,2383,955,2464,921,2468,1144,2525,1252,2146,1395,2168,1536,1827
161,10,PS 314,04/07/2018,440,255,312,513,213,535,129,547,96,564,64,597,64,637,75,711,121,693,219,512,253,365,385,279
162,10,PS 314,04/08/2018,423,167,109,500,237,621,137,630,103,846,69,819,54,836,54,708,136,836,182,853,252,721,305,485
163,10,PS 314,04/09/2018,588,149,104,583,53,596,43,606,30,769,27,794,40,1088,151,866,413,685,810,478,854,333,675,209
164,10,PS 314,04/10/2018,588,185,154,589,89,625,41,613,35,718,18,878,48,981,127,898,392,833,707,529,874,349,715,250
165,10,PS 314,04/11/2018,578,153,181,597,124,617,55,683,40,837,27,865,41,1000,133,1011,406,744,804,582,833,704,670,290
166,10,PS 314,04/12/2018,566,180,229,585,154,659,70,630,59,794,54,928,56,1094,179,1009,469,833,792,687,826,419,643,257
167,10,PS 314,04/13/2018,550,243,256,636,147,741,102,584,70,761,39,1170,59,1127,161,978,397,773,738,754,763,517,569,349
168,10,PS 314,04/14/2018,532,275,194,711,225,886,145,684,93,740,71,888,67,1049,86,996,121,920,227,778,338,425,438,300
169,10,PS 314,04/15/2018,362,130,97,402,139,567,70,669,44,829,37,786,18,830,26,743,80,824,146,651,233,380,305,181
170,10,PS 314,09/09/2017,2468,1724,1549,2698,863,2821,562,2809,465,2657,366,2669,344,2621,421,2673,711,2594,1363,2303,1748,2009,2199,1785
171,10,PS 314,09/10/2017,2462,1463,1139,2725,1160,2944,721,2928,523,2684,414,2627,389,2598,361,2575,522,2349,937,2298,1411,2115,1987,1664
172,10,PS 314,09/11/2017,2517,1258,1021,2532,672,2633,409,2669,279,2719,239,2771,255,2875,561,2930,1473,2749,2880,2522,2922,2055,2635,1664
173,10,PS 314,09/12/2017,2413,1254,1034,2467,572,2457,361,2480,227,2648,230,2729,299,2828,535,3000,1552,2891,2888,2569,2903,2134,2644,1523
174,10,PS 314,09/13/2017,2561,1270,1010,2459,586,2475,374,2583,277,2666,203,2709,267,2688,589,2973,1528,2917,2851,2676,2800,2017,2563,1577
